ProductID,OrderID,CustomerID,Address,Quantity,OrderDate,ProductPrice,Country
372,12786,1612,Sivas,4,2025-04-29,418.49,Türkiye
64,16457,1401,Amasya,7,2025-04-30,440.13,Türkiye
420,19881,1870,Mersin,4,2025-05-01,65.51,Türkiye
40,16094,1646,Niğde,5,2025-05-02,509.95,Türkiye
236,18768,1173,Yozgat,3,2025-05-03,454.77,Türkiye
708,12648,1888,Balıkesir,7,2025-05-04,628.74,Türkiye
567,16961,1772,Bitlis,1,2025-05-05,910.06,Türkiye
513,17346,1442,Bartın,3,2025-05-06,225.25,Türkiye
317,15139,1824,Sinop,5,2025-05-07,672.65,Türkiye
444,17740,1919,Kars,3,2025-05-08,151.72,Türkiye
320,17535,1043,Karabük,2,2025-05-09,778.27,Türkiye
513,18533,1693,Giresun,3,2025-05-10,343.72,Türkiye
230,12671,1853,Manisa,4,2025-05-11,490.07,Türkiye
560,17356,1790,Sakarya,3,2025-05-12,482.81,Türkiye
489,12489,1312,Karabük,2,2025-05-13,456.09,Türkiye
150,12897,1415,Giresun,9,2025-05-14,227.22,Türkiye
394,17444,1007,Aydın,3,2025-05-15,856.77,Türkiye
696,19393,1319,Zonguldak,1,2025-05-16,819.61,Türkiye
365,15545,1687,Mersin,8,2025-05-17,551.62,Türkiye
708,11213,1426,Eskişehir,4,2025-05-18,396.5,Türkiye
729,13887,1206,Mersin,8,2025-05-19,494.4,Türkiye
296,16786,1106,Edirne,1,2025-05-20,85.51,Türkiye
846,15881,1352,Tekirdağ,2,2025-05-21,626.14,Türkiye
678,11458,1492,Eskişehir,6,2025-05-22,843.66,Türkiye
66,11611,1288,Ağrı,2,2025-05-23,863.38,Türkiye
366,16275,1321,Kayseri,4,2025-05-24,221.82,Türkiye
722,14017,1121,Bayburt,1,2025-05-25,610.04,Türkiye
159,18780,1134,Niğde,7,2025-05-26,817.37,Türkiye
996,12705,1872,Mersin,8,2025-05-27,412.16,Türkiye
66,12120,1445,Amasya,6,2025-05-28,32.5,Türkiye
2,19670,1571,Gaziantep,8,2025-05-29,924.42,Türkiye
387,10932,1235,Mersin,6,2025-05-30,752.18,Türkiye
815,12813,1842,Tunceli,7,2025-05-31,710.9,Türkiye
977,15912,1022,Hatay,6,2025-06-01,328.36,Türkiye
753,16793,1496,Bayburt,9,2025-06-02,285.39,Türkiye
548,19881,1927,Zonguldak,6,2025-06-03,356.25,Türkiye
442,14148,1463,Bolu,2,2025-06-04,601.08,Türkiye
727,18077,1330,Bayburt,1,2025-06-05,350.53,Türkiye
739,12105,1869,Tokat,3,2025-06-06,559.39,Türkiye
671,13770,1368,Ordu,3,2025-06-07,866.11,Türkiye
993,17876,1494,Giresun,8,2025-06-08,22.98,Türkiye
526,11722,1259,Ordu,2,2025-06-09,287.89,Türkiye
858,12589,1192,Tokat,6,2025-06-10,632.62,Türkiye
466,16844,1685,Manisa,2,2025-06-11,377.4,Türkiye
566,15874,1479,Sakarya,6,2025-06-12,300.7,Türkiye
439,19989,1824,Çorum,9,2025-06-13,532.93,Türkiye
788,17625,1716,Karaman,7,2025-06-14,376.66,Türkiye
381,10430,1603,Elazığ,6,2025-06-15,489.05,Türkiye
452,12398,1527,Kırşehir,1,2025-06-16,587.32,Türkiye
658,16065,1613,Isparta,1,2025-06-17,127.43,Türkiye
795,11787,1611,Sakarya,6,2025-06-18,461.04,Türkiye
654,15674,1269,Bilecik,9,2025-06-19,621.08,Türkiye
397,12357,1701,Erzurum,2,2025-06-20,515.35,Türkiye
182,15371,1222,Bartın,5,2025-06-21,927.09,Türkiye
294,18098,1456,Antalya,7,2025-06-22,458.65,Türkiye
358,16075,1324,Sakarya,5,2025-06-23,495.85,Türkiye
530,19354,1521,Batman,5,2025-06-24,318.49,Türkiye
127,17765,1453,Yozgat,7,2025-06-25,108.44,Türkiye
485,13179,1321,Mardin,6,2025-06-26,541.89,Türkiye
963,13976,1818,İzmir,2,2025-06-27,533.28,Türkiye
824,15879,1670,Erzurum,8,2025-06-28,44.56,Türkiye
503,16697,1168,Osmaniye,3,2025-06-29,698.23,Türkiye
520,15122,1114,Kırklareli,1,2025-06-30,992.43,Türkiye
489,15490,1342,Yozgat,6,2025-07-01,803.63,Türkiye
229,11350,1299,Samsun,9,2025-07-02,46.72,Türkiye
257,16829,1486,Karaman,2,2025-07-03,668.59,Türkiye
402,12243,1234,Erzincan,3,2025-07-04,813.92,Türkiye
143,16458,1600,Nevşehir,1,2025-07-05,796.41,Türkiye
324,14001,1550,Edirne,3,2025-07-06,202.78,Türkiye
993,17028,1042,Tokat,8,2025-07-07,197.22,Türkiye
719,14638,1872,Erzincan,3,2025-07-08,749.27,Türkiye
627,12077,1169,Artvin,3,2025-07-09,792.19,Türkiye
10,14011,1167,Konya,1,2025-07-10,563.47,Türkiye
128,11007,1114,Kastamonu,8,2025-07-11,473.93,Türkiye
164,12099,1716,Tunceli,8,2025-07-12,441.01,Türkiye
322,14585,1976,Sakarya,9,2025-07-13,323.05,Türkiye
430,13146,1547,Erzurum,2,2025-07-14,818.83,Türkiye
631,17288,1739,Isparta,8,2025-07-15,381.81,Türkiye
923,13063,1807,Nevşehir,6,2025-07-16,761.18,Türkiye
844,13566,1516,Malatya,6,2025-07-17,922.04,Türkiye
113,10355,1871,Ağrı,6,2025-07-18,876.44,Türkiye
500,15364,1856,Antalya,4,2025-07-19,703.66,Türkiye
42,17633,1488,Kars,9,2025-07-20,312.35,Türkiye
696,10121,1132,Malatya,3,2025-07-21,120.88,Türkiye
226,10043,1854,Diyarbakır,7,2025-07-22,219.35,Türkiye
948,18429,1676,Bitlis,5,2025-07-23,402.72,Türkiye
747,19450,1088,Mardin,3,2025-07-24,708.66,Türkiye
768,17042,1202,Batman,8,2025-07-25,847.13,Türkiye
78,15907,1981,Giresun,5,2025-07-26,186.15,Türkiye
398,16263,1836,Hatay,3,2025-07-27,777.84,Türkiye
227,18711,1935,Kayseri,1,2025-07-28,821.86,Türkiye
977,16901,1325,Diyarbakır,9,2025-07-29,289.91,Türkiye
974,18945,1411,Sinop,4,2025-07-30,19.34,Türkiye
328,18543,1928,Karaman,2,2025-07-31,410.09,Türkiye
413,19474,1217,Bayburt,2,2025-08-01,408.16,Türkiye
488,19335,1332,Çanakkale,1,2025-08-02,227.38,Türkiye
93,17990,1167,Çankırı,4,2025-08-03,175.03,Türkiye
557,15310,1689,Iğdır,1,2025-08-04,116.9,Türkiye
58,11389,1378,Tekirdağ,4,2025-08-05,551.32,Türkiye
392,17213,1785,Edirne,5,2025-08-06,746.89,Türkiye
913,15775,1935,Kütahya,1,2025-08-07,743.65,Türkiye
879,13611,1194,Karabük,9,2025-08-08,343.47,Türkiye
524,10194,1718,Denizli,6,2025-08-09,352.5,Türkiye
766,17050,1531,Ardahan,5,2025-08-10,133.37,Türkiye
714,18831,1480,Şırnak,3,2025-08-11,887.1,Türkiye
229,10885,1332,Eskişehir,2,2025-08-12,512.04,Türkiye
964,11854,1317,Balıkesir,5,2025-08-13,572.23,Türkiye
758,11830,1071,Bilecik,1,2025-08-14,475.48,Türkiye
67,19501,1532,Uşak,3,2025-08-15,636.46,Türkiye
219,13919,1973,Bayburt,3,2025-08-16,59.01,Türkiye
575,15438,1088,Gümüşhane,6,2025-08-17,206.15,Türkiye
107,12618,1944,Kilis,4,2025-08-18,465.88,Türkiye
904,11551,1043,Tokat,2,2025-08-19,244.42,Türkiye
743,13699,1469,Isparta,2,2025-08-20,703.55,Türkiye
561,11438,1766,Erzurum,4,2025-08-21,110.81,Türkiye
571,14233,1410,Van,9,2025-08-22,742.83,Türkiye
304,13320,1602,Kars,4,2025-08-23,695.86,Türkiye
145,13478,1292,Bolu,8,2025-08-24,958.79,Türkiye
329,17386,1664,Bayburt,9,2025-08-25,475.46,Türkiye
207,19513,1173,Kahramanmaraş,1,2025-08-26,310.33,Türkiye
243,18279,1628,Çanakkale,9,2025-08-27,799.49,Türkiye
377,16136,1506,Kastamonu,5,2025-08-28,944.05,Türkiye
769,14199,1178,Kırklareli,7,2025-08-29,248.11,Türkiye
206,18504,1451,Ağrı,5,2025-08-30,164.2,Türkiye
926,13405,1636,Amasya,2,2025-08-31,230.8,Türkiye
448,16648,1526,Şanlıurfa,5,2025-09-01,83.07,Türkiye
885,14407,1458,Bayburt,1,2025-09-02,128.54,Türkiye
99,10056,1370,İzmir,7,2025-09-03,65.07,Türkiye
685,14867,1545,Afyonkarahisar,8,2025-09-04,586.63,Türkiye
917,14205,1687,Yalova,4,2025-09-05,517.18,Türkiye
43,15279,1507,Trabzon,2,2025-09-06,770.78,Türkiye
748,14729,1947,Tunceli,3,2025-09-07,888.8,Türkiye
191,13968,1034,Rize,5,2025-09-08,252.28,Türkiye
994,15640,1592,Ordu,2,2025-09-09,899.87,Türkiye
575,10092,1535,Şanlıurfa,4,2025-09-10,962.62,Türkiye
353,13984,1677,Siirt,3,2025-09-11,159.27,Türkiye
420,17860,1005,Denizli,1,2025-09-12,54.12,Türkiye
616,19172,1899,Kırıkkale,6,2025-09-13,235.58,Türkiye
870,14490,1206,Osmaniye,5,2025-09-14,908.94,Türkiye
985,11250,1972,Şanlıurfa,9,2025-09-15,464.8,Türkiye
513,16235,1412,Amasya,3,2025-09-16,337.08,Türkiye
831,18319,1137,Bolu,1,2025-09-17,780.7,Türkiye
471,13762,1354,Kahramanmaraş,1,2025-09-18,975.49,Türkiye
907,15156,1202,Samsun,7,2025-09-19,817.05,Türkiye
211,16288,1664,Karabük,4,2025-09-20,783.55,Türkiye
253,10211,1363,Siirt,5,2025-09-21,746.03,Türkiye
469,12677,1582,Giresun,5,2025-09-22,323.71,Türkiye
591,16962,1009,Malatya,4,2025-09-23,443.21,Türkiye
842,15972,1488,Kahramanmaraş,7,2025-09-24,939.4,Türkiye
314,17280,1398,Karaman,9,2025-09-25,419.5,Türkiye
564,16597,1681,Yozgat,3,2025-09-26,263.98,Türkiye
